

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-010-4                               0          0          0
    1   eu-g5-010-4                               1          0          1
    2   eu-g5-010-4                               0          1         -1
    3   eu-g5-010-4                               1          1         -1
    4   eu-g5-010-4                               0          2         -1
    5   eu-g5-010-4                               1          2         -1
    6   eu-g5-010-4                               0          3         -1
    7   eu-g5-010-4                               1          3         -1
    8   eu-g5-010-4                               0          4         -1
    9   eu-g5-010-4                               1          4         -1
   10   eu-g5-010-4                               0          5         -1
   11   eu-g5-010-4                               1          5         -1
   12   eu-g5-010-4                               0          6         -1
   13   eu-g5-010-4                               1          6         -1
   14   eu-g5-010-4                               0          7         -1
   15   eu-g5-010-4                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:27  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_dcype
 AMS jobid  : 1822371772

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_dcype.results/
 Scratch directory: /scratch/amstmp_ts_dcype_kid0.1822371772/


 Communication costs MPI_COMM_WORLD:      8.761 usec per message,   0.0278 usec per 8-byte item
 Communication costs for intra-node:      4.127 usec per message,   0.0164 usec per 8-byte item

 RNG seed: -1139215070 -725259215 -592771590 994306453 -1623350361 398606015 1633557091 426922743



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:28  ShM Nodes: 2  Procs: 16  *
                                    2.16%   159 A               3.791  0.00     2 ligand
                                    2.03%   158 A               3.715  0.00     2 ligand
                                    1.85%   150 A               3.917  0.00     1 pdsubstrat
                                    1.77%   132 A               1.227  0.00     1 pdsubstrat
                                    1.59%   146 A               3.327  0.00     1 pdsubstrat
                                    1.51%   152 A               3.283  0.00     2 ligand
                                    1.33%   122 A              -1.294  0.00     1 pdsubstrat
                                    1.33%   116 A              -6.217  2.00     2 ligand
                                    1.06%   149 A               3.003  0.00     2 ligand
                                    1.00%   146 A               2.899  0.00     2 ligand
       3.743  0.00   299 A         17.18%   145 A               3.076  0.00     1 pdsubstrat
                                   14.96%   162 A               4.051  0.00     2 ligand
                                    8.38%   163 A               4.181  0.00     2 ligand
                                    7.29%   147 A               3.505  0.00     1 pdsubstrat
                                    4.85%   155 A               3.528  0.00     2 ligand
                                    4.24%   146 A               2.899  0.00     2 ligand
                                    4.07%   165 A               4.376  0.00     2 ligand
                                    3.64%   143 A               2.886  0.00     1 pdsubstrat
                                    3.58%   148 A               3.740  0.00     1 pdsubstrat
                                    3.25%   164 A               4.288  0.00     2 ligand
                                    2.42%   166 A               4.431  0.00     2 ligand
                                    1.76%   146 A               3.327  0.00     1 pdsubstrat
                                    1.44%   139 A               2.089  0.00     1 pdsubstrat
                                    1.27%   153 A               4.672  0.00     1 pdsubstrat
       3.772  0.00   300 A         21.46%   146 A               3.327  0.00     1 pdsubstrat
                                   17.81%   162 A               4.051  0.00     2 ligand
                                   17.17%   163 A               4.181  0.00     2 ligand
                                    9.99%   161 A               3.947  0.00     2 ligand
                                    3.91%   164 A               4.288  0.00     2 ligand
                                    2.45%   160 A               3.862  0.00     2 ligand
                                    2.29%   151 A               3.244  0.00     2 ligand
                                    2.23%   158 A               3.715  0.00     2 ligand
                                    1.86%   144 A               2.949  0.00     1 pdsubstrat
                                   -1.85%   120 A              -2.272  0.00     1 pdsubstrat
                                    1.63%   136 A               1.870  0.00     1 pdsubstrat
                                    1.56%   166 A               4.431  0.00     2 ligand
                                    1.44%   141 A               2.506  0.00     2 ligand
                                    1.39%   141 A               2.461  0.00     1 pdsubstrat
                                   -1.23%   122 A              -1.294  0.00     1 pdsubstrat
                                    1.14%   173 A               5.178  0.00     2 ligand
                                    1.13%   139 A               2.329  0.00     2 ligand
       3.818  0.00   301 A         31.36%   163 A               4.181  0.00     2 ligand
                                   18.22%   162 A               4.051  0.00     2 ligand
                                    7.67%   145 A               3.076  0.00     1 pdsubstrat
                                    5.90%   147 A               3.505  0.00     1 pdsubstrat
                                    5.80%   167 A               4.518  0.00     2 ligand
                                    3.22%   160 A               3.862  0.00     2 ligand
                                    2.13%   164 A               4.288  0.00     2 ligand
                                    2.04%   148 A               3.740  0.00     1 pdsubstrat
                                    1.73%   144 A               2.949  0.00     1 pdsubstrat
                                    1.13%   166 A               4.431  0.00     2 ligand
                                    1.08%   122 A              -1.294  0.00     1 pdsubstrat
       3.871  0.00   302 A         13.41%   164 A               4.288  0.00     2 ligand
                                    6.30%   161 A               3.947  0.00     2 ligand
                                    6.17%   142 A               2.598  0.00     1 pdsubstrat
                                    5.73%   163 A               4.181  0.00     2 ligand
                                    5.70%   150 A               3.917  0.00     1 pdsubstrat
                                    5.54%   148 A               3.740  0.00     1 pdsubstrat
                                    5.18%   154 A               3.339  0.00     2 ligand
                                    4.90%   149 A               3.819  0.00     1 pdsubstrat
                                    4.23%   140 A               2.286  0.00     1 pdsubstrat
                                    3.66%   144 A               2.949  0.00     1 pdsubstrat
                                    3.08%   145 A               3.076  0.00     1 pdsubstrat
                                    2.27%   143 A               2.886  0.00     1 pdsubstrat
                                    2.17%   167 A               4.518  0.00     2 ligand
                                    2.11%   159 A               3.791  0.00     2 ligand
                                    2.08%   147 A               3.505  0.00     1 pdsubstrat
                                    1.78%   168 A               4.816  0.00     2 ligand
                                    1.46%   166 A               4.431  0.00     2 ligand
                                    1.42%   147 A               2.955  0.00     2 ligand
                                    1.37%   146 A               2.899  0.00     2 ligand
                                    1.30%   146 A               3.327  0.00     1 pdsubstrat
                                    1.11%   139 A               2.329  0.00     2 ligand
                                    1.10%   158 A               3.715  0.00     2 ligand
                                    1.09%   169 A               4.887  0.00     2 ligand
       3.957  0.00   303 A         14.95%   146 A               3.327  0.00     1 pdsubstrat
                                   12.47%   167 A               4.518  0.00     2 ligand
                                    6.33%   158 A               3.715  0.00     2 ligand
                                    5.14%   160 A               3.862  0.00     2 ligand
                                    4.06%   173 A               5.178  0.00     2 ligand
                                    3.96%   153 A               4.672  0.00     1 pdsubstrat
                                    3.67%   161 A               3.947  0.00     2 ligand
                                    3.57%   143 A               2.886  0.00     1 pdsubstrat
                                    3.47%   149 A               3.819  0.00     1 pdsubstrat
                                    3.12%   162 A               4.051  0.00     2 ligand
                                    2.97%   148 A               3.740  0.00     1 pdsubstrat
                                    2.67%   153 A               3.334  0.00     2 ligand
                                    2.16%   164 A               4.288  0.00     2 ligand
                                    2.00%   163 A               4.181  0.00     2 ligand
                                    1.94%   150 A               3.917  0.00     1 pdsubstrat
                                    1.79%   128 A               1.306  0.00     2 ligand
                                    1.78%   148 A               2.966  0.00     2 ligand
                                    1.73%   133 A               1.793  0.00     2 ligand
                                   -1.70%   120 A              -2.272  0.00     1 pdsubstrat
                                    1.64%   122 A               0.660  0.00     2 ligand
                                    1.56%   139 A               2.089  0.00     1 pdsubstrat
                                    1.40%   140 A               2.378  0.00     2 ligand
                                   -1.32%   122 A              -1.294  0.00     1 pdsubstrat
                                    1.31%   174 A               5.280  0.00     2 ligand
                                    1.24%   138 A               2.260  0.00     2 ligand
                                    1.20%   172 A               5.111  0.00     2 ligand
                                    1.15%   159 A               3.791  0.00     2 ligand
                                    1.11%   119 A               0.432  0.00     2 ligand
                                    1.08%   130 A               1.438  0.00     2 ligand
                                    1.02%   143 A               2.622  0.00     2 ligand
       4.030  0.00   304 A         19.15%   147 A               3.505  0.00     1 pdsubstrat
                                   14.17%   164 A               4.288  0.00     2 ligand
                                   10.21%   166 A               4.431  0.00     2 ligand
                                    5.87%   163 A               4.181  0.00     2 ligand
                                    5.48%   165 A               4.376  0.00     2 ligand
                                    5.12%   144 A               2.949  0.00     1 pdsubstrat
                                    4.64%   167 A               4.518  0.00     2 ligand
                                    4.56%   162 A               4.051  0.00     2 ligand
                                    3.58%   141 A               2.461  0.00     1 pdsubstrat
                                    2.82%   161 A               3.947  0.00     2 ligand
                                    2.51%   146 A               3.327  0.00     1 pdsubstrat
                                    2.35%   149 A               3.819  0.00     1 pdsubstrat
                                    1.59%   145 A               3.076  0.00     1 pdsubstrat
                                    1.33%   153 A               4.672  0.00     1 pdsubstrat
                                    1.12%   154 A               3.339  0.00     2 ligand
                                    1.10%   116 A              -6.217  2.00     2 ligand
       4.149  0.00   305 A         26.05%   165 A               4.376  0.00     2 ligand
                                   17.02%   164 A               4.288  0.00     2 ligand
                                    6.85%   148 A               3.740  0.00     1 pdsubstrat
                                    5.60%   161 A               3.947  0.00     2 ligand
                                    3.24%   157 A               3.616  0.00     2 ligand
                                    3.04%   150 A               3.917  0.00     1 pdsubstrat
                                    2.87%   155 A               3.528  0.00     2 ligand
                                    2.76%   141 A               2.461  0.00     1 pdsubstrat
                                    2.41%   122 A              -1.294  0.00     1 pdsubstrat
                                    1.99%   166 A               4.431  0.00     2 ligand
                                    1.91%   149 A               3.819  0.00     1 pdsubstrat
                                    1.81%   139 A               2.329  0.00     2 ligand
                                    1.73%   179 A               5.673  0.00     2 ligand
                                    1.31%   146 A               2.899  0.00     2 ligand
                                    1.17%   143 A               2.886  0.00     1 pdsubstrat
                                    1.07%   120 A              -2.272  0.00     1 pdsubstrat
                                    1.04%   173 A               5.178  0.00     2 ligand
                                    1.01%   145 A               2.759  0.00     2 ligand
                                    1.01%   146 A               3.327  0.00     1 pdsubstrat
       4.189  0.00   306 A         18.49%   148 A               3.740  0.00     1 pdsubstrat
                                   17.75%   165 A               4.376  0.00     2 ligand
                                    7.83%   146 A               3.327  0.00     1 pdsubstrat
                                    6.60%   164 A               4.288  0.00     2 ligand
                                    5.20%   167 A               4.518  0.00     2 ligand
                                    4.83%   135 A               1.697  0.00     1 pdsubstrat
                                    4.50%   149 A               3.819  0.00     1 pdsubstrat
                                   -3.76%   122 A              -1.294  0.00     1 pdsubstrat
                                   -3.26%   120 A              -2.272  0.00     1 pdsubstrat
                                    3.16%   166 A               4.431  0.00     2 ligand
                                    2.92%   151 A               4.258  0.00     1 pdsubstrat
                                    2.46%   132 A               1.227  0.00     1 pdsubstrat
                                    2.38%   170 A               4.925  0.00     2 ligand
                                    2.23%   150 A               3.917  0.00     1 pdsubstrat
                                    1.64%   162 A               4.051  0.00     2 ligand
                                    1.63%   157 A               3.616  0.00     2 ligand
                                    1.58%   176 A               5.420  0.00     2 ligand
                                    1.52%   171 A               5.035  0.00     2 ligand
                                    1.34%   143 A               2.622  0.00     2 ligand
                                    1.33%   155 A               4.919  0.00     1 pdsubstrat
                                    1.31%   142 A               2.580  0.00     2 ligand
                                    1.27%   119 A               0.432  0.00     2 ligand
                                    1.12%   139 A               2.089  0.00     1 pdsubstrat
                                    1.09%   128 A               1.306  0.00     2 ligand
       4.256  0.00   307 A         17.64%   168 A               4.816  0.00     2 ligand
                                    7.08%   149 A               3.819  0.00     1 pdsubstrat
                                    6.41%   166 A               4.431  0.00     2 ligand
                                    6.15%   146 A               3.327  0.00     1 pdsubstrat
                                    5.93%   147 A               3.505  0.00     1 pdsubstrat
                                    5.61%   160 A               3.862  0.00     2 ligand
                                    4.58%   151 A               4.258  0.00     1 pdsubstrat
                                    3.18%   144 A               2.949  0.00     1 pdsubstrat
                                    2.82%   178 A               5.546  0.00     2 ligand
                                    2.27%   142 A               2.580  0.00     2 ligand
                                    2.27%   153 A               3.334  0.00     2 ligand
                                    2.02%   136 A               1.870  0.00     1 pdsubstrat
                                    1.93%   148 A               2.966  0.00     2 ligand
                                    1.71%   179 A               5.673  0.00     2 ligand
                                    1.56%   147 A               2.955  0.00     2 ligand
                                    1.52%   164 A               4.288  0.00     2 ligand
                                    1.18%   170 A               4.925  0.00     2 ligand
                                    1.18%   160 A               5.702  0.00     1 pdsubstrat
                                    1.12%   155 A               4.919  0.00     1 pdsubstrat
                                    1.10%   172 A               5.111  0.00     2 ligand
                                    1.09%   154 A               4.763  0.00     1 pdsubstrat
       4.323  0.00   308 A         19.32%   167 A               4.518  0.00     2 ligand
                                   18.81%   148 A               3.740  0.00     1 pdsubstrat
                                   11.00%   164 A               4.288  0.00     2 ligand
                                    8.75%   166 A               4.431  0.00     2 ligand
                                    7.24%   169 A               4.887  0.00     2 ligand
                                    3.48%   165 A               4.376  0.00     2 ligand
                                    3.00%   170 A               4.925  0.00     2 ligand
                                    1.98%   171 A               5.035  0.00     2 ligand
                                    1.74%   162 A               4.051  0.00     2 ligand
                                    1.46%   153 A               4.672  0.00     1 pdsubstrat
                                    1.36%   147 A               3.505  0.00     1 pdsubstrat
                                    1.24%   149 A               3.819  0.00     1 pdsubstrat
                                    1.22%   152 A               4.513  0.00     1 pdsubstrat



 =======================================================================
 Electrostatic potential at the Nuclei due to electrons and other nuclei
 =======================================================================
  
         Atom                  Potential
         ----                  ---------
     1)   C                  14.72478821
     2)   C                  14.77802241
     3)   H                   1.10496063
     4)   C                  14.77671851
     5)   H                   1.10216592
     6)   C                  14.72783680
     7)   C                  14.77760313
     8)   H                   1.09873170
     9)   C                  14.77044418
    10)   C                  14.75018484
    11)   C                  14.67627002
    12)   C                  14.67335547
    13)   C                  14.67471185
    14)   C                  14.67266238
    15)   C                  14.71207234
    16)   N                  18.33560231
    17)   S                  59.37839770
    18)   O                  22.38808891
    19)   O                  22.39110873
    20)   C                  14.68630602
    21)   Cl                 64.85820427
    22)   H                   1.05713546
    23)   H                   1.06077749
    24)   F                  26.61695242
    25)   F                  26.61083004
    26)   F                  26.60929581
    27)   F                  26.61124829
    28)   O                  22.35604416
    29)   C                  14.72767724
    30)   H                   1.10787009
    31)   H                   1.10913325
    32)   H                   1.10550201
    33)   Pd                267.63267594
    34)   P                  54.44753765
    35)   C                  14.75208843
    36)   C                  14.75786776
    37)   C                  14.75731783
    38)   C                  14.75321124
    39)   H                   1.09119763
    40)   H                   1.09003257
    41)   C                  14.77912557
    42)   C                  14.77626303
    43)   H                   1.10696664
    44)   C                  14.76643000
    45)   C                  14.77047874
    46)   H                   1.10356274
    47)   P                  54.45676661
    48)   H                   1.09367224
    49)   H                   1.09158479
    50)   C                  14.78116277
    51)   H                   1.12787223
    52)   H                   1.12370550
    53)   C                  14.78124495
    54)   H                   1.12530986
    55)   H                   1.12080097
    56)   C                  14.77229345
    57)   H                   1.11227511
    58)   H                   1.11307891
    59)   C                  14.77442711
    60)   H                   1.11531084
    61)   H                   1.11869427
    62)   C                  14.76114187
    63)   C                  14.76259408
    64)   C                  14.78655429
    65)   H                   1.12719157
    66)   H                   1.12816543
    67)   H                   1.12748388
    68)   H                   1.12757408
    69)   C                  14.77443919
    70)   H                   1.11866789
    71)   H                   1.11952729
    72)   H                   1.12044331
    73)   H                   1.12115421
    74)   C                  14.77482605
    75)   C                  14.78150175
    76)   H                   1.11067082
    77)   C                  14.77960066
    78)   C                  14.77178340
    79)   H                   1.10945542
    80)   H                   1.13119049
    81)   H                   1.13355119
    82)   H                   1.12078392
    83)   H                   1.12060853
    84)   C                  14.78143522
    85)   H                   1.12323626
    86)   H                   1.11899617
    87)   C                  14.78528121
    88)   H                   1.12976629
    89)   H                   1.12662957
    90)   C                  14.78259070
    91)   H                   1.12359087
    92)   H                   1.12916711
    93)   C                  14.77792529
    94)   H                   1.11794496
    95)   H                   1.11821102
    96)   C                  14.78807649
    97)   H                   1.12732334
    98)   H                   1.12785417
    99)   H                   1.13258571
   100)   H                   1.13187207
   101)   C                  14.78061442
   102)   H                   1.12838581
   103)   H                   1.13029471
   104)   H                   1.12403317
   105)   H                   1.12505460
   106)   H                   1.13336167
   107)   H                   1.13498385
   108)   H                   1.12676422
   109)   H                   1.12650981
 Mulliken charges used for AMS results%charges...


    =====================
     CALCULATION RESULTS
    =====================

Energy (hartree)            -0.14646965


--------------
Atomic charges
--------------
  Index   Atom    Charge
      1      C   -0.3085
      2      C    0.1630
      3      H   -0.1871
      4      C    0.1095
      5      H   -0.1866
      6      C    0.3492
      7      C    0.0694
      8      H   -0.1425
      9      C    0.0413
     10      C   -0.0771
     11      C    0.4340
     12      C    0.4002
     13      C    0.3810
     14      C    0.4874
     15      C    0.1376
     16      N   -0.8738
     17      S    1.5855
     18      O   -0.7056
     19      O   -0.6643
     20      C    0.0675
     21     Cl   -0.0945
     22      H   -0.0636
     23      H   -0.0013
     24      F   -0.4435
     25      F   -0.4223
     26      F   -0.4172
     27      F   -0.4625
     28      O   -0.5428
     29      C    0.7450
     30      H   -0.1234
     31      H   -0.1420
     32      H   -0.2101
     33     Pd    0.2308
     34      P    1.2198
     35      C   -0.0053
     36      C   -0.2067
     37      C   -0.1970
     38      C   -0.0083
     39      H   -0.1503
     40      H   -0.1326
     41      C    0.3081
     42      C    0.3195
     43      H   -0.1294
     44      C    0.3307
     45      C    0.3346
     46      H   -0.0633
     47      P    1.1925
     48      H   -0.1551
     49      H   -0.1387
     50      C    0.2525
     51      H   -0.0055
     52      H   -0.1714
     53      C    0.2470
     54      H   -0.0311
     55      H   -0.1600
     56      C    0.2603
     57      H   -0.1506
     58      H   -0.1462
     59      C    0.2495
     60      H   -0.1520
     61      H   -0.0670
     62      C   -0.1842
     63      C   -0.1959
     64      C    0.2842
     65      H   -0.1688
     66      H   -0.1703
     67      H   -0.1703
     68      H   -0.1713
     69      C    0.2917
     70      H   -0.1640
     71      H   -0.1502
     72      H   -0.1636
     73      H   -0.1523
     74      C    0.3295
     75      C    0.3043
     76      H   -0.1238
     77      C    0.3238
     78      C    0.3285
     79      H   -0.0822
     80      H   -0.1743
     81      H   -0.0642
     82      H   -0.1604
     83      H   -0.1611
     84      C    0.2477
     85      H   -0.0537
     86      H   -0.1654
     87      C    0.2564
     88      H   -0.0205
     89      H   -0.1676
     90      C    0.2533
     91      H   -0.1512
     92      H   -0.0517
     93      C    0.2589
     94      H   -0.1464
     95      H   -0.1524
     96      C    0.2868
     97      H   -0.1693
     98      H   -0.1695
     99      H   -0.1683
    100      H   -0.1682
    101      C    0.2925
    102      H   -0.1687
    103      H   -0.1424
    104      H   -0.1667
    105      H   -0.1516
    106      H   -0.1677
    107      H   -0.0709
    108      H   -0.1614
    109      H   -0.1632


Dipole moment vector    (Debye):     4.44837557    5.40179622    3.06000862
              magnitude (Debye):     7.63747997


-----------------------
Molecular orbitals info
-----------------------
n orbitals:             1422
n spin:                    1

Note: only printing virtual orbitals with
      energy smaller than HOMO + 100. eV

HOMO (eV):              -4.2376
LUMO (eV):              -1.0511
HOMO-LUMO gap (eV):      3.1865

   Index   Energy (eV)    Occupation
    1123       95.1132         0.000       
    1122       95.0419         0.000       
    1121       94.6930         0.000       
    1120       94.1649         0.000       
    1119       93.9495         0.000       
    1118       93.5784         0.000       
    1117       93.4554         0.000       
    1116       93.3797         0.000       
    1115       93.2651         0.000       
    1114       92.7092         0.000       
    1113       92.4321         0.000       
    1112       91.8945         0.000       
    1111       91.8861         0.000       
    1110       91.4467         0.000       
    1109       91.4386         0.000       
    1108       91.1428         0.000       
    1107       90.6552         0.000       
    1106       90.4161         0.000       
    1105       90.1693         0.000       
    1104       89.8237         0.000       
    1103       89.3570         0.000       
    1102       89.2907         0.000       
    1101       88.5480         0.000       
    1100       88.0806         0.000       
    1099       87.8602         0.000       
    1098       87.5226         0.000       
    1097       87.3495         0.000       
    1096       87.1822         0.000       
    1095       86.8286         0.000       
    1094       86.1481         0.000       
    1093       86.0200         0.000       
    1092       85.9167         0.000       
    1091       85.8779         0.000       
    1090       85.5366         0.000       
    1089       85.0097         0.000       
    1088       84.7291         0.000       
    1087       84.5764         0.000       
    1086       84.4069         0.000       
    1085       84.1136         0.000       
    1084       83.8869         0.000       
    1083       83.5767         0.000       
    1082       83.4232         0.000       
    1081       83.2211         0.000       
    1080       82.9778         0.000       
    1079       82.9203         0.000       
    1078       82.7608         0.000       
    1077       82.4461         0.000       
    1076       82.1883         0.000       
    1075       82.0931         0.000       
    1074       81.7484         0.000       
    1073       81.7143         0.000       
    1072       81.5147         0.000       
    1071       81.3320         0.000       
    1070       81.1206         0.000       
    1069       80.8057         0.000       
    1068       80.7125         0.000       
    1067       80.5351         0.000       
    1066       80.4580         0.000       
    1065       80.1493         0.000       
    1064       79.8508         0.000       
    1063       79.6488         0.000       
    1062       79.5178         0.000       
    1061       79.4811         0.000       
    1060       79.3540         0.000       
    1059       79.0074         0.000       
    1058       78.7553         0.000       
    1057       78.6459         0.000       
    1056       78.5209         0.000       
    1055       78.2970         0.000       
    1054       78.1716         0.000       
    1053       78.0696         0.000       
    1052       77.9211         0.000       
    1051       77.7388         0.000       
    1050       77.7174         0.000       
    1049       77.5602         0.000       
    1048       77.2965         0.000       
    1047       77.2236         0.000       
    1046       77.0302         0.000       
    1045       76.7419         0.000       
    1044       76.5936         0.000       
    1043       76.4138         0.000       
    1042       76.3070         0.000       
    1041       76.1987         0.000       
    1040       76.1618         0.000       
    1039       75.9072         0.000       
    1038       75.8343         0.000       
    1037       75.6191         0.000       
    1036       75.4119         0.000       
    1035       75.2089         0.000       
    1034       75.1501         0.000       
    1033       74.8688         0.000       
    1032       74.8381         0.000       
    1031       74.7463         0.000       
    1030       74.6340         0.000       
    1029       74.3530         0.000       
    1028       74.0956         0.000       
    1027       73.8854         0.000       
    1026       73.7358         0.000       
    1025       73.6573         0.000       
    1024       73.4934         0.000       
    1023       73.1171         0.000       
    1022       72.8787         0.000       
    1021       72.6880         0.000       
    1020       72.5356         0.000       
    1019       72.2854         0.000       
    1018       72.1616         0.000       
    1017       72.0461         0.000       
    1016       71.7488         0.000       
    1015       71.6441         0.000       
    1014       71.4368         0.000       
    1013       71.1047         0.000       
    1012       71.0630         0.000       
    1011       70.9187         0.000       
    1010       70.8666         0.000       
    1009       70.6508         0.000       
    1008       70.5099         0.000       
    1007       70.3394         0.000       
    1006       70.1758         0.000       
    1005       69.9822         0.000       
    1004       69.7770         0.000       
    1003       69.6605         0.000       
    1002       69.4301         0.000       
    1001       69.3716         0.000       
    1000       69.0443         0.000       
     999       68.7633         0.000       
     998       68.6341         0.000       
     997       68.5286         0.000       
     996       68.1709         0.000       
     995       68.1523         0.000       
     994       68.0267         0.000       
     993       67.9533         0.000       
     992       67.7141         0.000       
     991       67.6204         0.000       
     990       67.5457         0.000       
     989       67.2863         0.000       
     988       67.2330         0.000       
     987       67.0010         0.000       
     986       66.9160         0.000       
     985       66.8064         0.000       
     984       66.7003         0.000       
     983       66.1491         0.000       
     982       65.9461         0.000       
     981       65.8728         0.000       
     980       65.7231         0.000       
     979       65.6425         0.000       
     978       65.4423         0.000       
     977       65.3334         0.000       
     976       65.2277         0.000       
     975       65.0604         0.000       
     974       64.9592         0.000       
     973       64.8869         0.000       
     972       64.7188         0.000       
     971       64.5872         0.000       
     970       64.4599         0.000       
     969       64.3888         0.000       
     968       64.2263         0.000       
     967       64.1465         0.000       
     966       64.0306         0.000       
     965       63.9673         0.000       
     964       63.8080         0.000       
     963       63.6623         0.000       
     962       63.5718         0.000       
     961       63.4558         0.000       
     960       63.4409         0.000       
     959       63.3566         0.000       
     958       63.1758         0.000       
     957       63.0080         0.000       
     956       62.6714         0.000       
     955       62.5559         0.000       
     954       62.2685         0.000       
     953       62.1226         0.000       
     952       61.9863         0.000       
     951       61.8828         0.000       
     950       61.6731         0.000       
     949       61.6094         0.000       
     948       61.4866         0.000       
     947       61.4155         0.000       
     946       61.2304         0.000       
     945       61.0726         0.000       
     944       60.9261         0.000       
     943       60.7720         0.000       
     942       60.5624         0.000       
     941       60.4817         0.000       
     940       60.1863         0.000       
     939       60.0976         0.000       
     938       60.0014         0.000       
     937       59.9476         0.000       
     936       59.8828         0.000       
     935       59.7159         0.000       
     934       59.5080         0.000       
     933       59.4166         0.000       
     932       59.3626         0.000       
     931       59.2163         0.000       
     930       59.0090         0.000       
     929       58.8391         0.000       
     928       58.7609         0.000       
     927       58.5938         0.000       
     926       58.5885         0.000       
     925       58.5326         0.000       
     924       58.4141         0.000       
     923       58.3894         0.000       
     922       58.2300         0.000       
     921       58.0431         0.000       
     920       57.9302         0.000       
     919       57.8507         0.000       
     918       57.7500         0.000       
     917       57.7239         0.000       
     916       57.6466         0.000       
     915       57.5532         0.000       
     914       57.3254         0.000       
     913       57.2194         0.000       
     912       57.0458         0.000       
     911       56.9766         0.000       
     910       56.7921         0.000       
     909       56.6070         0.000       
     908       56.5469         0.000       
     907       56.3172         0.000       
     906       56.1980         0.000       
     905       56.0691         0.000       
     904       55.9223         0.000       
     903       55.8387         0.000       
     902       55.6578         0.000       
     901       55.5988         0.000       
     900       55.4307         0.000       
     899       55.4065         0.000       
     898       55.1154         0.000       
     897       54.9998         0.000       
     896       54.9574         0.000       
     895       54.8469         0.000       
     894       54.7263         0.000       
     893       54.5563         0.000       
     892       54.3496         0.000       
     891       54.2364         0.000       
     890       54.0289         0.000       
     889       53.8580         0.000       
     888       53.8127         0.000       
     887       53.7492         0.000       
     886       53.6289         0.000       
     885       53.4493         0.000       
     884       53.3399         0.000       
     883       53.2931         0.000       
     882       53.1156         0.000       
     881       52.9795         0.000       
     880       52.8829         0.000       
     879       52.7604         0.000       
     878       52.5644         0.000       
     877       52.4907         0.000       
     876       52.3913         0.000       
     875       52.1407         0.000       
     874       52.1060         0.000       
     873       51.9712         0.000       
     872       51.7376         0.000       
     871       51.6502         0.000       
     870       51.6207         0.000       
     869       51.3612         0.000       
     868       51.3403         0.000       
     867       51.1672         0.000       
     866       51.0739         0.000       
     865       50.9982         0.000       
     864       50.8988         0.000       
     863       50.6493         0.000       
     862       50.6319         0.000       
     861       50.5243         0.000       
     860       50.4233         0.000       
     859       50.2169         0.000       
     858       50.1084         0.000       
     857       49.9480         0.000       
     856       49.8548         0.000       
     855       49.7643         0.000       
     854       49.6470         0.000       
     853       49.5035         0.000       
     852       49.3782         0.000       
     851       49.3708         0.000       
     850       49.2061         0.000       
     849       49.0397         0.000       
     848       48.9176         0.000       
     847       48.8741         0.000       
     846       48.8298         0.000       
     845       48.7619         0.000       
     844       48.6999         0.000       
     843       48.6133         0.000       
     842       48.3823         0.000       
     841       48.2253         0.000       
     840       48.1843         0.000       
     839       48.0776         0.000       
     838       47.9514         0.000       
     837       47.8353         0.000       
     836       47.6650         0.000       
     835       47.5450         0.000       
     834       47.4895         0.000       
     833       47.3850         0.000       
     832       47.1331         0.000       
     831       46.9914         0.000       
     830       46.9458         0.000       
     829       46.6900         0.000       
     828       46.4950         0.000       
     827       46.4611         0.000       
     826       46.3123         0.000       
     825       46.2853         0.000       
     824       46.2443         0.000       
     823       46.1333         0.000       
     822       46.0693         0.000       
     821       45.9733         0.000       
     820       45.7584         0.000       
     819       45.5910         0.000       
     818       45.3779         0.000       
     817       45.2776         0.000       
     816       45.2199         0.000       
     815       45.1864         0.000       
     814       45.1312         0.000       
     813       44.9763         0.000       
     812       44.8881         0.000       
     811       44.7059         0.000       
     810       44.6920         0.000       
