Potential applied (V),Time (s),WE(1).Current (A),WE(1).Potential (V),Scan,Index,Q+,Q-,Current range
-0.090789795,79.9315308,-6.76E-06,-0.090911865,2,1760,0.000150926,-8.16E-05,10 �
-0.093231201,79.9559448,-6.74E-06,-0.093261719,2,1761,0.000150926,-8.16E-05,10 �
-0.095672607,79.9803588,-6.63E-06,-0.095733643,2,1762,0.000150926,-8.16E-05,10 �
-0.098114014,80.0047728,-6.52E-06,-0.098114014,2,1763,0.000150926,-8.16E-05,10 �
-0.10055542,80.0291868,-6.52E-06,-0.100616455,2,1764,0.000150926,-8.16E-05,10 �
-0.102996826,80.0536008,-6.53E-06,-0.103027344,2,1765,0.000150926,-8.16E-05,10 �
-0.105438232,80.0780148,-6.47E-06,-0.10546875,2,1766,0.000150926,-8.16E-05,10 �
-0.107879639,80.1024288,-6.34E-06,-0.107879639,2,1767,0.000150926,-8.16E-05,10 �
-0.110321045,80.1268428,-6.29E-06,-0.110412598,2,1768,0.000150926,-8.16E-05,10 �
-0.112762451,80.1512568,-6.31E-06,-0.112792969,2,1769,0.000150926,-8.16E-05,10 �
-0.115203857,80.1756708,-6.30E-06,-0.11517334,2,1770,0.000150926,-8.16E-05,10 �
-0.117645264,80.2000848,-6.20E-06,-0.117675781,2,1771,0.000150926,-8.16E-05,10 �
-0.12008667,80.2244988,-6.10E-06,-0.120117188,2,1772,0.000150926,-8.16E-05,10 �
-0.122528076,80.2489128,-6.10E-06,-0.122589111,2,1773,0.000150926,-8.16E-05,10 �
-0.124969482,80.2733268,-6.13E-06,-0.125091553,2,1774,0.000150926,-8.16E-05,10 �
-0.127410889,80.2977408,-6.07E-06,-0.127441406,2,1775,0.000150926,-8.16E-05,10 �
-0.129852295,80.3221548,-5.95E-06,-0.12991333,2,1776,0.000150926,-8.16E-05,10 �
-0.132293701,80.3465688,-5.90E-06,-0.132354736,2,1777,0.000150926,-8.16E-05,10 �
-0.134735107,80.3709828,-5.92E-06,-0.134796143,2,1778,0.000150926,-8.16E-05,10 �
-0.137176514,80.3953968,-5.92E-06,-0.137237549,2,1779,0.000150926,-8.16E-05,10 �
-0.13961792,80.4198108,-5.82E-06,-0.139678955,2,1780,0.000150926,-8.16E-05,10 �
-0.142059326,80.4442248,-5.73E-06,-0.142028809,2,1781,0.000150926,-8.16E-05,10 �
-0.144500732,80.4686388,-5.73E-06,-0.144592285,2,1782,0.000150926,-8.16E-05,10 �
-0.146942139,80.4930528,-5.76E-06,-0.147033691,2,1783,0.000150926,-8.16E-05,10 �
-0.149383545,80.5174668,-5.71E-06,-0.149414063,2,1784,0.000150926,-8.16E-05,10 �
-0.151824951,80.5418808,-5.59E-06,-0.151855469,2,1785,0.000150926,-8.16E-05,10 �
-0.154266357,80.5662948,-5.54E-06,-0.154327393,2,1786,0.000150926,-8.16E-05,10 �
-0.156707764,80.5907088,-5.58E-06,-0.156768799,2,1787,0.000150926,-8.16E-05,10 �
-0.15914917,80.6151228,-5.58E-06,-0.159179688,2,1788,0.000150926,-8.16E-05,10 �
-0.161590576,80.6395368,-5.49E-06,-0.161651611,2,1789,0.000150926,-8.16E-05,10 �
-0.164031982,80.6639508,-5.40E-06,-0.164093018,2,1790,0.000150926,-8.16E-05,10 �
-0.166473389,80.6883648,-5.41E-06,-0.166412354,2,1791,0.000150926,-8.16E-05,10 �
-0.168914795,80.7127788,-5.44E-06,-0.16897583,2,1792,0.000150926,-8.16E-05,10 �
-0.171356201,80.7371928,-5.40E-06,-0.171478271,2,1793,0.000150926,-8.16E-05,10 �
-0.173797607,80.7616068,-5.29E-06,-0.17388916,2,1794,0.000150926,-8.16E-05,10 �
-0.176239014,80.7860208,-5.24E-06,-0.176300049,2,1795,0.000150926,-8.16E-05,10 �
-0.17868042,80.8104348,-5.28E-06,-0.178771973,2,1796,0.000150926,-8.16E-05,10 �
-0.181121826,80.8348488,-5.29E-06,-0.181274414,2,1797,0.000150926,-8.16E-05,10 �
-0.183563232,80.8592628,-5.21E-06,-0.183624268,2,1798,0.000150926,-8.16E-05,10 �
-0.186004639,80.8836768,-5.13E-06,-0.186065674,2,1799,0.000150926,-8.16E-05,10 �
-0.188446045,80.9080908,-5.14E-06,-0.188476563,2,1800,0.000150926,-8.16E-05,10 �
-0.190887451,80.9325048,-5.18E-06,-0.190948486,2,1801,0.000150926,-8.16E-05,10 �
-0.193328857,80.9569188,-5.15E-06,-0.19342041,2,1802,0.000150926,-8.16E-05,10 �
-0.195770264,80.9813328,-5.05E-06,-0.195892334,2,1803,0.000150926,-8.16E-05,10 �
-0.19821167,81.0057468,-5.00E-06,-0.198242188,2,1804,0.000150926,-8.16E-05,10 �
-0.200653076,81.0301608,-5.05E-06,-0.200775146,2,1805,0.000150926,-8.16E-05,10 �
-0.203094482,81.0545748,-5.07E-06,-0.203186035,2,1806,0.000150926,-8.16E-05,10 �
-0.205535889,81.0789888,-5.00E-06,-0.205566406,2,1807,0.000150926,-8.16E-05,10 �
-0.207977295,81.1034028,-4.93E-06,-0.208007813,2,1808,0.000150926,-8.16E-05,10 �
-0.210418701,81.1278168,-4.94E-06,-0.210449219,2,1809,0.000150926,-8.16E-05,10 �
-0.212860107,81.1522308,-5.00E-06,-0.21295166,2,1810,0.000150926,-8.16E-05,10 �
-0.215301514,81.1766448,-4.97E-06,-0.215393066,2,1811,0.000150926,-8.16E-05,10 �
-0.21774292,81.20105879,-4.88E-06,-0.217834473,2,1812,0.000150926,-8.16E-05,10 �
-0.220184326,81.22547279,-4.85E-06,-0.220489502,2,1813,0.000150926,-8.16E-05,1 �
-0.222625732,81.24988679,-4.90E-06,-0.223052979,2,1814,0.000150926,-8.16E-05,1 �
-0.225067139,81.27430079,-4.93E-06,-0.225372314,2,1815,0.000150926,-8.16E-05,1 �
-0.227508545,81.29871479,-4.87E-06,-0.227813721,2,1816,0.000150926,-8.16E-05,1 �
-0.229949951,81.32312879,-4.80E-06,-0.230224609,2,1817,0.000150926,-8.16E-05,1 �
-0.232391357,81.34754279,-4.82E-06,-0.232696533,2,1818,0.000150926,-8.16E-05,1 �
-0.234832764,81.37195679,-4.88E-06,-0.235198975,2,1819,0.000150926,-8.16E-05,1 �
-0.23727417,81.39637079,-4.87E-06,-0.237609863,2,1820,0.000150926,-8.16E-05,1 �
-0.239715576,81.42078479,-4.79E-06,-0.240081787,2,1821,0.000150926,-8.16E-05,1 �
-0.242156982,81.44519879,-4.75E-06,-0.242584229,2,1822,0.000150926,-8.16E-05,1 �
-0.244598389,81.46961279,-4.81E-06,-0.244995117,2,1823,0.000150926,-8.16E-05,1 �
-0.247039795,81.49402679,-4.85E-06,-0.247344971,2,1824,0.000150926,-8.16E-05,1 �
-0.249481201,81.51844079,-4.80E-06,-0.249816895,2,1825,0.000150926,-8.16E-05,1 �
-0.251922607,81.54285479,-4.73E-06,-0.252197266,2,1826,0.000150926,-8.16E-05,1 �
-0.254364014,81.56726879,-4.76E-06,-0.254699707,2,1827,0.000150926,-8.16E-05,1 �
-0.25680542,81.59168279,-4.83E-06,-0.257080078,2,1828,0.000150926,-8.16E-05,1 �
-0.259246826,81.61609679,-4.82E-06,-0.259613037,2,1829,0.000150926,-8.16E-05,1 �
-0.261688232,81.64051079,-4.75E-06,-0.262054443,2,1830,0.000150926,-8.16E-05,1 �
-0.264129639,81.66492479,-4.72E-06,-0.264465332,2,1831,0.000150926,-8.16E-05,1 �
-0.266571045,81.68933879,-4.79E-06,-0.266876221,2,1832,0.000150926,-8.16E-05,1 �
-0.269012451,81.71375279,-4.83E-06,-0.269348145,2,1833,0.000150926,-8.16E-05,1 �
-0.271453857,81.73816679,-4.79E-06,-0.271820068,2,1834,0.000150926,-8.16E-05,1 �
-0.273895264,81.76258079,-4.73E-06,-0.274200439,2,1835,0.000150926,-8.16E-05,1 �
-0.27633667,81.78699479,-4.75E-06,-0.276580811,2,1836,0.000150926,-8.16E-05,1 �
-0.278778076,81.81140879,-4.83E-06,-0.279083252,2,1837,0.000150926,-8.16E-05,1 �
-0.281219482,81.83582279,-4.84E-06,-0.281585693,2,1838,0.000150926,-8.16E-05,1 �
-0.283660889,81.86023679,-4.76E-06,-0.283996582,2,1839,0.000150926,-8.16E-05,1 �
-0.286102295,81.88465079,-4.73E-06,-0.286407471,2,1840,0.000150926,-8.16E-05,1 �
-0.288543701,81.90906479,-4.80E-06,-0.288848877,2,1841,0.000150926,-8.16E-05,1 �
-0.290985107,81.93347879,-4.84E-06,-0.291320801,2,1842,0.000150926,-8.16E-05,1 �
-0.293426514,81.95789279,-4.80E-06,-0.293762207,2,1843,0.000150926,-8.16E-05,1 �
-0.29586792,81.98230679,-4.73E-06,-0.296203613,2,1844,0.000150926,-8.16E-05,1 �
-0.298309326,82.00672079,-4.76E-06,-0.298614502,2,1845,0.000150926,-8.16E-05,1 �
-0.300750732,82.03113479,-4.83E-06,-0.301086426,2,1846,0.000150926,-8.16E-05,1 �
-0.303192139,82.05554879,-4.83E-06,-0.30355835,2,1847,0.000150926,-8.16E-05,1 �
-0.305633545,82.07996279,-4.75E-06,-0.305969238,2,1848,0.000150926,-8.16E-05,1 �
-0.308074951,82.10437679,-4.70E-06,-0.308410645,2,1849,0.000150926,-8.16E-05,1 �
-0.310516357,82.12879079,-4.76E-06,-0.310852051,2,1850,0.000150926,-8.16E-05,1 �
-0.312957764,82.15320479,-4.79E-06,-0.313323975,2,1851,0.000150926,-8.16E-05,1 �
-0.31539917,82.17761879,-4.74E-06,-0.315734863,2,1852,0.000150926,-8.16E-05,1 �
-0.317840576,82.20203279,-4.66E-06,-0.318206787,2,1853,0.000150926,-8.16E-05,1 �
-0.320281982,82.22644679,-4.67E-06,-0.320648193,2,1854,0.000150926,-8.16E-05,1 �
-0.322723389,82.25086079,-4.73E-06,-0.3230896,2,1855,0.000150926,-8.16E-05,1 �
-0.325164795,82.27527479,-4.72E-06,-0.325500488,2,1856,0.000150926,-8.16E-05,1 �
-0.327606201,82.29968879,-4.63E-06,-0.327941895,2,1857,0.000150926,-8.16E-05,1 �
-0.330047607,82.32410279,-4.58E-06,-0.330352783,2,1858,0.000150926,-8.16E-05,1 �
-0.332489014,82.34851679,-4.62E-06,-0.332855225,2,1859,0.000150926,-8.16E-05,1 �
-0.33493042,82.37293079,-4.65E-06,-0.335327148,2,1860,0.000150926,-8.16E-05,1 �
-0.337371826,82.39734479,-4.59E-06,-0.337677002,2,1861,0.000150926,-8.16E-05,1 �
-0.339813232,82.42175879,-4.50E-06,-0.340148926,2,1862,0.000150926,-8.16E-05,1 �
-0.342254639,82.44617279,-4.49E-06,-0.342559814,2,1863,0.000150926,-8.16E-05,1 �
-0.344696045,82.47058679,-4.54E-06,-0.345184326,2,1864,0.000150926,-8.16E-05,1 �
-0.347137451,82.49500079,-4.53E-06,-0.347473145,2,1865,0.000150926,-8.16E-05,1 �
-0.349578857,82.51941479,-4.44E-06,-0.349975586,2,1866,0.000150926,-8.16E-05,1 �
-0.352020264,82.54382879,-4.37E-06,-0.352294922,2,1867,0.000150926,-8.16E-05,1 �
-0.35446167,82.56824279,-4.41E-06,-0.354827881,2,1868,0.000150926,-8.16E-05,1 �
-0.356903076,82.59265679,-4.43E-06,-0.357299805,2,1869,0.000150926,-8.16E-05,1 �
-0.359344482,82.61707079,-4.37E-06,-0.359771729,2,1870,0.000150926,-8.16E-05,1 �
-0.361785889,82.64148479,-4.28E-06,-0.362121582,2,1871,0.000150926,-8.16E-05,1 �
-0.364227295,82.66589879,-4.27E-06,-0.364562988,2,1872,0.000150926,-8.16E-05,1 �
-0.366668701,82.69031279,-4.32E-06,-0.36706543,2,1873,0.000150926,-8.16E-05,1 �
-0.369110107,82.71472679,-4.31E-06,-0.369445801,2,1874,0.000150926,-8.16E-05,1 �
-0.371551514,82.73914079,-4.22E-06,-0.371887207,2,1875,0.000150926,-8.16E-05,1 �
-0.37399292,82.76355479,-4.15E-06,-0.374359131,2,1876,0.000150926,-8.16E-05,1 �
-0.376434326,82.78796879,-4.19E-06,-0.376831055,2,1877,0.000150926,-8.16E-05,1 �
-0.378875732,82.81238279,-4.22E-06,-0.379272461,2,1878,0.000150926,-8.16E-05,1 �
-0.381317139,82.83679679,-4.15E-06,-0.38168335,2,1879,0.000150926,-8.16E-05,1 �
-0.383758545,82.86121079,-4.06E-06,-0.384063721,2,1880,0.000150926,-8.16E-05,1 �
-0.386199951,82.88562479,-4.05E-06,-0.386627197,2,1881,0.000150926,-8.16E-05,1 �
-0.388641357,82.91003879,-4.11E-06,-0.389068604,2,1882,0.000150926,-8.16E-05,1 �
-0.391082764,82.93445279,-4.10E-06,-0.391357422,2,1883,0.000150926,-8.16E-05,1 �
-0.39352417,82.95886679,-4.01E-06,-0.393829346,2,1884,0.000150926,-8.16E-05,1 �
-0.395965576,82.98328079,-3.95E-06,-0.396270752,2,1885,0.000150926,-8.16E-05,1 �
-0.398406982,83.00769479,-3.98E-06,-0.398864746,2,1886,0.000150926,-8.16E-05,1 �
-0.400848389,83.03210879,-4.01E-06,-0.4012146,2,1887,0.000150926,-8.16E-05,1 �
-0.403289795,83.05652279,-3.95E-06,-0.403747559,2,1888,0.000150926,-8.16E-05,1 �
-0.405731201,83.08093679,-3.86E-06,-0.406005859,2,1889,0.000150926,-8.16E-05,1 �
-0.408172607,83.10535079,-3.85E-06,-0.408477783,2,1890,0.000150926,-8.16E-05,1 �
-0.410614014,83.12976479,-3.91E-06,-0.410949707,2,1891,0.000150926,-8.16E-05,1 �
-0.41305542,83.15417879,-3.91E-06,-0.413360596,2,1892,0.000150926,-8.16E-05,1 �
-0.415496826,83.17859279,-3.83E-06,-0.415802002,2,1893,0.000150926,-8.16E-05,1 �
-0.417938232,83.20300679,-3.76E-06,-0.418304443,2,1894,0.000150926,-8.16E-05,1 �
-0.420379639,83.22742079,-3.79E-06,-0.42074585,2,1895,0.000150926,-8.16E-05,1 �
-0.422821045,83.25183479,-3.83E-06,-0.423187256,2,1896,0.000150926,-8.16E-05,1 �
-0.425262451,83.27624879,-3.78E-06,-0.425628662,2,1897,0.000150926,-8.16E-05,1 �
-0.427703857,83.30066279,-3.68E-06,-0.428039551,2,1898,0.000150926,-8.16E-05,1 �
-0.430145264,83.32507679,-3.67E-06,-0.430511475,2,1899,0.000150926,-8.16E-05,1 �
-0.43258667,83.34949079,-3.73E-06,-0.432861328,2,1900,0.000150926,-8.16E-05,1 �
-0.435028076,83.37390479,-3.74E-06,-0.435333252,2,1901,0.000150926,-8.16E-05,1 �
-0.437469482,83.39831879,-3.65E-06,-0.437896729,2,1902,0.000150926,-8.16E-05,1 �
-0.439910889,83.42273279,-3.59E-06,-0.4402771,2,1903,0.000150926,-8.16E-05,1 �
-0.442352295,83.44714679,-3.62E-06,-0.442718506,2,1904,0.000150926,-8.16E-05,1 �
-0.444793701,83.47156079,-3.66E-06,-0.445159912,2,1905,0.000150926,-8.16E-05,1 �
-0.447235107,83.49597479,-3.61E-06,-0.447631836,2,1906,0.000150926,-8.16E-05,1 �
-0.449676514,83.52038879,-3.52E-06,-0.449981689,2,1907,0.000150926,-8.16E-05,1 �
-0.45211792,83.54480279,-3.51E-06,-0.452484131,2,1908,0.000150926,-8.16E-05,1 �
-0.454559326,83.56921679,-3.57E-06,-0.454925537,2,1909,0.000150926,-8.16E-05,1 �
-0.457000732,83.59363079,-3.58E-06,-0.457427979,2,1910,0.000150926,-8.16E-05,1 �
-0.459442139,83.61804479,-3.50E-06,-0.459777832,2,1911,0.000150926,-8.16E-05,1 �
-0.461883545,83.64245879,-3.44E-06,-0.462249756,2,1912,0.000150926,-8.16E-05,1 �
-0.464324951,83.66687279,-3.46E-06,-0.46472168,2,1913,0.000150926,-8.16E-05,1 �
-0.466766357,83.69128679,-3.51E-06,-0.467071533,2,1914,0.000150926,-8.16E-05,1 �
-0.469207764,83.71570079,-3.47E-06,-0.469573975,2,1915,0.000150926,-8.16E-05,1 �
-0.47164917,83.74011479,-3.38E-06,-0.471984863,2,1916,0.000150926,-8.16E-05,1 �
-0.474090576,83.76452879,-3.36E-06,-0.474456787,2,1917,0.000150926,-8.16E-05,1 �
-0.476531982,83.78894279,-3.42E-06,-0.476928711,2,1918,0.000150926,-8.16E-05,1 �
-0.478973389,83.81335679,-3.44E-06,-0.479309082,2,1919,0.000150926,-8.16E-05,1 �
-0.481414795,83.83777079,-3.36E-06,-0.481719971,2,1920,0.000150926,-8.16E-05,1 �
-0.483856201,83.86218479,-3.29E-06,-0.484191895,2,1921,0.000150926,-8.16E-05,1 �
-0.486297607,83.88659879,-3.33E-06,-0.486602783,2,1922,0.000150926,-8.16E-05,1 �
-0.488739014,83.91101279,-3.37E-06,-0.489135742,2,1923,0.000150926,-8.16E-05,1 �
-0.49118042,83.93542679,-3.33E-06,-0.491546631,2,1924,0.000150926,-8.16E-05,1 �
-0.493621826,83.95984079,-3.24E-06,-0.494018555,2,1925,0.000150926,-8.16E-05,1 �
-0.496063232,83.98425479,-3.23E-06,-0.496368408,2,1926,0.000150926,-8.16E-05,1 �
-0.498504639,84.00866879,-3.29E-06,-0.49887085,2,1927,0.000150926,-8.16E-05,1 �
-0.500946045,84.03308279,-3.30E-06,-0.501312256,2,1928,0.000150926,-8.16E-05,1 �
-0.503387451,84.05749679,-3.23E-06,-0.503692627,2,1929,0.000150926,-8.16E-05,1 �
-0.505828857,84.08191079,-3.17E-06,-0.506164551,2,1930,0.000150926,-8.16E-05,1 �
-0.508270264,84.10632479,-3.20E-06,-0.508636475,2,1931,0.000150926,-8.16E-05,1 �
-0.51071167,84.13073879,-3.25E-06,-0.511169434,2,1932,0.000150926,-8.16E-05,1 �
-0.513153076,84.15515279,-3.21E-06,-0.513549805,2,1933,0.000150926,-8.16E-05,1 �
-0.515594482,84.17956679,-3.13E-06,-0.516052246,2,1934,0.000150926,-8.16E-05,1 �
-0.518035889,84.20398079,-3.11E-06,-0.518371582,2,1935,0.000150926,-8.16E-05,1 �
-0.520477295,84.22839479,-3.16E-06,-0.520812988,2,1936,0.000150926,-8.16E-05,1 �
-0.522918701,84.25280879,-3.18E-06,-0.523254395,2,1937,0.000150926,-8.16E-05,1 �
-0.525360107,84.27722279,-3.11E-06,-0.525665283,2,1938,0.000150926,-8.16E-05,1 �
-0.527801514,84.30163679,-3.05E-06,-0.528198242,2,1939,0.000150926,-8.16E-05,1 �
-0.53024292,84.32605079,-3.08E-06,-0.530609131,2,1940,0.000150926,-8.16E-05,1 �
-0.532684326,84.35046479,-3.13E-06,-0.533111572,2,1941,0.000150926,-8.16E-05,1 �
-0.535125732,84.37487879,-3.10E-06,-0.535614014,2,1942,0.000150926,-8.16E-05,1 �
-0.537567139,84.39929279,-3.01E-06,-0.537902832,2,1943,0.000150926,-8.16E-05,1 �
-0.540008545,84.42370679,-2.99E-06,-0.540313721,2,1944,0.000150926,-8.16E-05,1 �
-0.542449951,84.44812079,-3.05E-06,-0.542816162,2,1945,0.000150926,-8.16E-05,1 �
-0.544891357,84.47253479,-3.07E-06,-0.545288086,2,1946,0.000150926,-8.16E-05,1 �
-0.547332764,84.49694879,-3.00E-06,-0.547668457,2,1947,0.000150926,-8.16E-05,1 �
-0.54977417,84.52136279,-2.94E-06,-0.550140381,2,1948,0.000150926,-8.16E-05,1 �
-0.552215576,84.54577679,-2.97E-06,-0.55255127,2,1949,0.000150926,-8.16E-05,1 �
-0.554656982,84.57019079,-3.02E-06,-0.555084229,2,1950,0.000150926,-8.16E-05,1 �
-0.557098389,84.59460479,-2.99E-06,-0.557434082,2,1951,0.000150926,-8.16E-05,1 �
-0.559539795,84.61901879,-2.91E-06,-0.559875488,2,1952,0.000150926,-8.16E-05,1 �
-0.561981201,84.64343279,-2.88E-06,-0.562347412,2,1953,0.000150926,-8.16E-05,1 �
-0.564422607,84.66784679,-2.94E-06,-0.564727783,2,1954,0.000150926,-8.16E-05,1 �
-0.566864014,84.69226079,-2.97E-06,-0.567199707,2,1955,0.000150926,-8.16E-05,1 �
-0.56930542,84.71667479,-2.90E-06,-0.569641113,2,1956,0.000150926,-8.16E-05,1 �
-0.571746826,84.74108879,-2.84E-06,-0.572052002,2,1957,0.000150926,-8.16E-05,1 �
-0.574188232,84.76550279,-2.87E-06,-0.574462891,2,1958,0.000150926,-8.16E-05,1 �
-0.576629639,84.78991679,-2.92E-06,-0.57699585,2,1959,0.000150926,-8.16E-05,1 �
-0.579071045,84.81433079,-2.90E-06,-0.579467773,2,1960,0.000150926,-8.16E-05,1 �
-0.581512451,84.83874479,-2.81E-06,-0.581848145,2,1961,0.000150926,-8.16E-05,1 �
-0.583953857,84.86315879,-2.78E-06,-0.584289551,2,1962,0.000150926,-8.16E-05,1 �
-0.586395264,84.88757279,-2.84E-06,-0.586791992,2,1963,0.000150926,-8.16E-05,1 �
-0.58883667,84.91198679,-2.87E-06,-0.589202881,2,1964,0.000150926,-8.16E-05,1 �
-0.591278076,84.93640079,-2.81E-06,-0.591705322,2,1965,0.000150926,-8.16E-05,1 �
-0.593719482,84.96081479,-2.74E-06,-0.594177246,2,1966,0.000150926,-8.16E-05,1 �
-0.596160889,84.98522879,-2.77E-06,-0.596557617,2,1967,0.000150926,-8.16E-05,1 �
-0.598602295,85.00964279,-2.83E-06,-0.598999023,2,1968,0.000150926,-8.16E-05,1 �
-0.601043701,85.03405679,-2.81E-06,-0.601409912,2,1969,0.000150926,-8.16E-05,1 �
-0.603485107,85.05847079,-2.72E-06,-0.603851318,2,1970,0.000150926,-8.16E-05,1 �
-0.605926514,85.08288479,-2.69E-06,-0.606292725,2,1971,0.000150926,-8.16E-05,1 �
-0.60836792,85.10729879,-2.75E-06,-0.608856201,2,1972,0.000150926,-8.16E-05,1 �
-0.610809326,85.13171279,-2.78E-06,-0.611206055,2,1973,0.000150926,-8.16E-05,1 �
-0.613250732,85.15612679,-2.72E-06,-0.613677979,2,1974,0.000150926,-8.16E-05,1 �
-0.615692139,85.18054078,-2.66E-06,-0.616027832,2,1975,0.000150926,-8.16E-05,1 �
-0.618133545,85.20495478,-2.68E-06,-0.618438721,2,1976,0.000150926,-8.16E-05,1 �
-0.620574951,85.22936878,-2.74E-06,-0.620941162,2,1977,0.000150926,-8.16E-05,1 �
-0.623016357,85.25378278,-2.72E-06,-0.623413086,2,1978,0.000150926,-8.16E-05,1 �
-0.625457764,85.27819678,-2.64E-06,-0.625854492,2,1979,0.000150926,-8.16E-05,1 �
-0.62789917,85.30261078,-2.61E-06,-0.628326416,2,1980,0.000150926,-8.16E-05,1 �
-0.630340576,85.32702478,-2.66E-06,-0.630828857,2,1981,0.000150926,-8.16E-05,1 �
-0.632781982,85.35143878,-2.70E-06,-0.633270264,2,1982,0.000150926,-8.16E-05,1 �
-0.635223389,85.37585278,-2.64E-06,-0.635559082,2,1983,0.000150926,-8.16E-05,1 �
-0.637664795,85.40026678,-2.57E-06,-0.638092041,2,1984,0.000150926,-8.16E-05,1 �
-0.640106201,85.42468078,-2.60E-06,-0.640472412,2,1985,0.000150926,-8.16E-05,1 �
-0.642547607,85.44909478,-2.66E-06,-0.642944336,2,1986,0.000150926,-8.16E-05,1 �
-0.644989014,85.47350878,-2.65E-06,-0.645385742,2,1987,0.000150926,-8.16E-05,1 �
-0.64743042,85.49792278,-2.56E-06,-0.647796631,2,1988,0.000150926,-8.16E-05,1 �
-0.649871826,85.52233678,-2.53E-06,-0.65032959,2,1989,0.000150926,-8.16E-05,1 �
-0.652313232,85.54675078,-2.59E-06,-0.652801514,2,1990,0.000150926,-8.16E-05,1 �
-0.654754639,85.57116478,-2.62E-06,-0.655273438,2,1991,0.000150926,-8.16E-05,1 �
-0.657196045,85.59557878,-2.57E-06,-0.657592773,2,1992,0.000150926,-8.16E-05,1 �
-0.659637451,85.61999278,-2.50E-06,-0.660064697,2,1993,0.000150926,-8.16E-05,1 �
-0.662078857,85.64440678,-2.52E-06,-0.662445068,2,1994,0.000150926,-8.16E-05,1 �
-0.664520264,85.66882078,-2.58E-06,-0.664886475,2,1995,0.000150926,-8.16E-05,1 �
-0.66696167,85.69323478,-2.58E-06,-0.667388916,2,1996,0.000150926,-8.16E-05,1 �
-0.669403076,85.71764878,-2.49E-06,-0.669830322,2,1997,0.000150926,-8.16E-05,1 �
-0.671844482,85.74206278,-2.46E-06,-0.672302246,2,1998,0.000150926,-8.16E-05,1 �
-0.674285889,85.76647678,-2.51E-06,-0.674804688,2,1999,0.000150926,-8.16E-05,1 �
-0.676727295,85.79089078,-2.55E-06,-0.677215576,2,2000,0.000150926,-8.16E-05,1 �
-0.679168701,85.81530478,-2.49E-06,-0.679595947,2,2001,0.000150926,-8.16E-05,1 �
-0.681610107,85.83971878,-2.43E-06,-0.682037354,2,2002,0.000150926,-8.16E-05,1 �
-0.684051514,85.86413278,-2.45E-06,-0.684417725,2,2003,0.000150926,-8.16E-05,1 �
-0.68649292,85.88854678,-2.51E-06,-0.686920166,2,2004,0.000150926,-8.16E-05,1 �
-0.688934326,85.91296078,-2.51E-06,-0.68939209,2,2005,0.000150926,-8.16E-05,1 �
-0.691375732,85.93737478,-2.43E-06,-0.691925049,2,2006,0.000150926,-8.16E-05,1 �
-0.693817139,85.96178878,-2.39E-06,-0.694274902,2,2007,0.000150926,-8.16E-05,1 �
-0.696258545,85.98620278,-2.44E-06,-0.696746826,2,2008,0.000150926,-8.16E-05,1 �
-0.698699951,86.01061678,-2.49E-06,-0.699066162,2,2009,0.000150926,-8.16E-05,1 �
-0.701141357,86.03503078,-2.43E-06,-0.701629639,2,2010,0.000150926,-8.16E-05,1 �
-0.698699951,86.05944478,-2.32E-06,-0.699066162,2,2011,0.000150926,-8.16E-05,1 �
-0.696258545,86.08385878,-2.32E-06,-0.696594238,2,2012,0.000150926,-8.16E-05,1 �
-0.693817139,86.10827278,-2.36E-06,-0.694244385,2,2013,0.000150926,-8.16E-05,1 �
-0.691375732,86.13268678,-2.34E-06,-0.691955566,2,2014,0.000150926,-8.16E-05,1 �
-0.688934326,86.15710078,-2.25E-06,-0.689361572,2,2015,0.000150926,-8.16E-05,1 �
-0.68649292,86.18151478,-2.19E-06,-0.686889648,2,2016,0.000150926,-8.16E-05,1 �
-0.684051514,86.20592878,-2.23E-06,-0.684509277,2,2017,0.000150926,-8.16E-05,1 �
-0.681610107,86.23034278,-2.27E-06,-0.682037354,2,2018,0.000150926,-8.16E-05,1 �
-0.679168701,86.25475678,-2.20E-06,-0.67956543,2,2019,0.000150926,-8.16E-05,1 �
-0.676727295,86.27917078,-2.12E-06,-0.677124023,2,2020,0.000150926,-8.16E-05,1 �
-0.674285889,86.30358478,-2.13E-06,-0.6746521,2,2021,0.000150926,-8.16E-05,1 �
-0.671844482,86.32799878,-2.19E-06,-0.672180176,2,2022,0.000150926,-8.16E-05,1 �
-0.669403076,86.35241278,-2.19E-06,-0.669799805,2,2023,0.000150926,-8.16E-05,1 �
-0.66696167,86.37682678,-2.10E-06,-0.667297363,2,2024,0.000150926,-8.16E-05,1 �
-0.664520264,86.40124078,-2.06E-06,-0.664916992,2,2025,0.000150926,-8.16E-05,1 �
-0.662078857,86.42565478,-2.10E-06,-0.662506104,2,2026,0.000150926,-8.16E-05,1 �
-0.659637451,86.45006878,-2.13E-06,-0.660064697,2,2027,0.000150926,-8.16E-05,1 �
-0.657196045,86.47448278,-2.08E-06,-0.657623291,2,2028,0.000150926,-8.16E-05,1 �
-0.654754639,86.49889678,-2.00E-06,-0.655151367,2,2029,0.000150926,-8.16E-05,1 �
-0.652313232,86.52331078,-2.01E-06,-0.652740479,2,2030,0.000150926,-8.16E-05,1 �
-0.649871826,86.54772478,-2.07E-06,-0.650268555,2,2031,0.000150926,-8.16E-05,1 �
-0.64743042,86.57213878,-2.08E-06,-0.647827148,2,2032,0.000150926,-8.16E-05,1 �
